ONTOLOGY	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalues	rank	leading_edge	core_enrichment
BP	GO:0043536	positive regulation of blood vessel endothelial cell migration	48	-0.5618168274418542	-1.9644412803191624	9.712676102955646e-5	0.003348364057036465	0.0027614617191235396	2002	tags=40%, list=15%, signal=34%	Pdgfb/Nfe2l2/Nos3/Sp1/Pdpk1/Sirt1/Kdr/Prkd1/Amotl1/Tgfb1/Amot/Hspb1/Adam17/Map2k3/Rhoj/Prkd2/Ptgs2/Nrp1/Pik3c2a
BP	GO:0050779	RNA destabilization	33	-0.6105368036542433	-1.9751609201218328	1.0317954204844172e-4	0.003540040954566774	0.002919541427886985	2145	tags=48%, list=16%, signal=41%	Rbm24/Upf1/Lin28b/Dxo/Dnd1/Mettl16/Cnot6l/Rc3h1/Cpeb3/Ythdf3/Rock2/Tnfrsf1b/Zfp36l2/Zfp36l1/Rock1/Qk
BP	GO:0007422	peripheral nervous system development	61	-0.5264569672161948	-1.906876915595992	1.1607794071930433e-4	0.003926486210716374	0.0032382504342005087	2254	tags=36%, list=17%, signal=30%	Itgb4/Nf1/Nab2/Ski/Hapln2/Pard3/Ndrg1/Etv1/Ednrb/Dmd/Fa2h/Sox10/Arhgef10/Sh3tc2/Dicer1/Bdnf/Egr2/Egr3/Sox8/Onecut2/Slc5a3/Erbb3
BP	GO:0072539	T-helper 17 cell differentiation	15	-0.7540197634558078	-2.052897778169469	0.00011709510152655859	0.003942384142518012	0.0032513617713596818	2096	tags=53%, list=16%, signal=45%	Rc3h2/Il6ra/Nfkbiz/Malt1/Rc3h1/Tgfb1/Rora/Nfkbid
CC	GO:0008305	integrin complex	25	-0.6620698238873627	-2.000031425869094	1.2080151784414683e-4	0.004029513592903138	0.0033232191434220703	2327	tags=64%, list=17%, signal=53%	Itga7/Itgb2/Itgb5/Plp1/Itgb4/Itga8/Itga5/Itga11/Itgal/Itgav/Lyn/Itga6/Itga1/Itga2b/Itga10/Itgb8
CC	GO:0033178	proton-transporting two-sector ATPase complex, catalytic domain	13	0.7617814610211899	2.1763234044885076	1.2168156143423138e-4	0.004040164286330125	0.00333200297985077	1931	tags=77%, list=14%, signal=66%	Atp6v1c1/Atp6v1h/Atp6v1e1/Atp6v1b2/Atp5a1/Atp6v1f/Atp6ap1/Atp5o/Atp5b/Atp6v1a
BP	GO:0030728	ovulation	17	-0.7279086271397831	-2.031821628783671	1.3341796617641103e-4	0.00438939016575818	0.0036200164338660917	1867	tags=53%, list=14%, signal=46%	Nos3/Pgr/Sirt1/Adamts1/Inhba/Alms1/Plat/Ptgs2/Nrip1
MF	GO:0003954	NADH dehydrogenase activity	20	0.6658806090205602	2.139444810109811	1.5561791002670776e-4	0.004971835879280754	0.004100370873814216	4252	tags=90%, list=32%, signal=62%	Ndufa9/Ndufv2/Ndufc2/Ndufa10/Ndufs3/Ndufs4/Ndufs8/Ndufs2/Ndufv1/Ndufa12/Ndufs1/Ndufs7/Ndufaf2/Ndufa7/Ndufa13/Ndufb7/Ndufb8/Ndufaf1
MF	GO:0008137	NADH dehydrogenase (ubiquinone) activity	19	0.6638770096535356	2.105929646110727	1.7065612882740723e-4	0.005277156258375403	0.0043521745978347135	4252	tags=89%, list=32%, signal=61%	Ndufv2/Ndufc2/Ndufa10/Ndufs3/Ndufs4/Ndufs8/Ndufs2/Ndufv1/Ndufa12/Ndufs1/Ndufs7/Ndufaf2/Ndufa7/Ndufa13/Ndufb7/Ndufb8/Ndufaf1
MF	GO:0050136	NADH dehydrogenase (quinone) activity	19	0.6638770096535356	2.105929646110727	1.7065612882740723e-4	0.005277156258375403	0.0043521745978347135	4252	tags=89%, list=32%, signal=61%	Ndufv2/Ndufc2/Ndufa10/Ndufs3/Ndufs4/Ndufs8/Ndufs2/Ndufv1/Ndufa12/Ndufs1/Ndufs7/Ndufaf2/Ndufa7/Ndufa13/Ndufb7/Ndufb8/Ndufaf1
BP	GO:0099151	regulation of postsynaptic density assembly	14	-0.7434401078379772	-1.96719833884161	2.228352160539427e-4	0.006442840108149422	0.005313537004346907	1269	tags=36%, list=9%, signal=32%	Nrxn1/Lrrtm2/Il1rap/Ptprd/Cbln1
MF	GO:0003955	NAD(P)H dehydrogenase (quinone) activity	22	0.6436160054767045	2.106770890202245	0.00022355447981087514	0.006442840108149422	0.005313537004346907	4252	tags=82%, list=32%, signal=56%	Cbr4/Ndufv2/Ndufc2/Ndufa10/Ndufs3/Ndufs4/Ndufs8/Ndufs2/Ndufv1/Ndufa12/Ndufs1/Ndufs7/Ndufaf2/Ndufa7/Ndufa13/Ndufb7/Ndufb8/Ndufaf1
BP	GO:1903670	regulation of sprouting angiogenesis	30	-0.6046367650727591	-1.908438958400432	2.444898074084295e-4	0.006981843824854246	0.005758063974769308	2928	tags=50%, list=22%, signal=39%	Glul/Creb3l1/Slc39a12/Epn2/Ppp1r16b/Itga5/Stard13/Pdpk1/Sema6a/Tjp1/Synj2bp/Rhoj/Ceacam1/Klf2/Klf4
BP	GO:0031060	regulation of histone methylation	55	-0.5178302742393297	-1.8476392738809064	3.170905885521939e-4	0.008430397381987295	0.006952714594589763	2757	tags=42%, list=20%, signal=33%	Kmt2e/Phf1/Auts2/Mthfr/Pygo2/Fendrr/Zfp335/Kdm3a/Mllt6/Sirt1/Rnf20/Asxl2/Setd7/Iws1/Bcor/Atrx/Mtf2/Ogt/Xbp1/Mecp2/Paxbp1/Kmt2a/Rif1
BP	GO:0097107	postsynaptic density assembly	22	-0.6601233514866485	-1.954070063645946	3.200179816083852e-4	0.00844589581497588	0.006965496457217407	1903	tags=36%, list=14%, signal=31%	Pten/Nrxn1/Lrrtm2/Shank1/Il1rap/Ptprd/Shank2/Cbln1
BP	GO:0048286	lung alveolus development	46	-0.52911149034567	-1.839077260057488	3.253722816004319e-4	0.008555866017996759	0.007056191047385471	2096	tags=39%, list=16%, signal=33%	Rc3h2/Zfp157/Creb1/Fgfr3/Man1a2/Pgr/Foxp2/Kdr/Tns3/Tmtc3/Meg3/Tgfb1/Bmpr2/Hopx/Igfbp5/Stk40/Slc7a11/Atp7a
BP	GO:0007257	activation of JUN kinase activity	28	-0.6057601968739497	-1.882191042864418	3.2736897021061863e-4	0.008577067019518207	0.007073675930483989	2758	tags=46%, list=20%, signal=37%	Trf/Map4k2/Ripk1/Syk/Ercc6/Map3k9/Ern1/Spag9/Map3k1/Ptpn1/Gab1/Map3k13/Fgd4
BP	GO:0007064	mitotic sister chromatid cohesion	17	-0.7085838600757951	-1.9778801336181284	3.320834223461303e-4	0.008627772319488594	0.007115493589030005	813	tags=41%, list=6%, signal=39%	Smc5/Pds5b/Atrx/Rb1/Pds5a/Nipbl/Tnks
BP	GO:0035924	cellular response to vascular endothelial growth factor stimulus	54	-0.5198874238331255	-1.85003426344684	3.4769644585521065e-4	0.008946974615667116	0.007378746003205504	2323	tags=35%, list=17%, signal=29%	Myo1c/Pik3cd/Pdgfra/Pdgfb/Sema6a/Flt1/Kdr/Notch1/Prkd1/Nr4a1/Ern1/Egr3/Hspb1/Xbp1/Map2k3/Tcf4/Gab1/Prkd2/Nrp1
BP	GO:0002292	T cell differentiation involved in immune response	37	-0.5772129006209851	-1.90319532132489	3.706652330243633e-4	0.009305376320350306	0.007674326940849188	2743	tags=43%, list=20%, signal=35%	Jak3/Sema4a/Rc3h2/Il6ra/Nfkbiz/Bcl6/Tmem98/Malt1/Rc3h1/Lef1/Tgfb1/Rora/Relb/Nfkbid/Gadd45g/Atp7a
CC	GO:0022624	proteasome accessory complex	23	0.6073493206768301	2.034983644058176	3.8372441102705473e-4	0.00950080543453584	0.00783550117651555	4442	tags=83%, list=33%, signal=55%	Psmc2/Psmd13/Psmc4/Psmd7/Psmc1/Psmd2/Psmd9/Psmc3/Psme1/Psmd12/Psmd5/Psmd8/Psmc5/Adrm1/Psmd6/Psmd4/Psme3/Psmd3/Psmd14
BP	GO:0006099	tricarboxylic acid cycle	28	0.5658067804553858	1.9981239121519543	3.918893466868923e-4	0.009669735420818695	0.007974821060012642	4893	tags=82%, list=36%, signal=52%	Mdh1/Idh3a/Sucla2/Sdhd/Mdh2/Ndufs4/Pdha1/Fh1/Pdhb/Suclg1/Dlat/Sdha/Idh3b/Idh3g/Sdhaf2/Cs/Sdhb/Ogdh/Sdhc/Aco2/Suclg2/Dlst/Aco1
MF	GO:0019840	isoprenoid binding	16	0.6775084173673777	2.0397293214885477	4.1679257113829354e-4	0.010017141737520075	0.00826133388484617	938	tags=44%, list=7%, signal=41%	Opn3/Akr1b10/Crabp2/Ptgds/Rbp1/Aldh1a2/Rabggtb
MF	GO:0035198	miRNA binding	23	-0.644471593599595	-1.9243131286129413	4.6936165208164964e-4	0.010873796473467158	0.00896783390083233	3594	tags=65%, list=27%, signal=48%	Ago1/Rbm10/Zc3h7a/Zc3h7b/Sox2/Fmr1/Pnpt1/Pum2/Rc3h1/Ago4/Rbm4/Dicer1/Sox4/Ago2/Ago3
BP	GO:0031062	positive regulation of histone methylation	31	-0.591570010243781	-1.881748578478294	5.072056126610871e-4	0.011491875595041298	0.009477575913511541	1353	tags=45%, list=10%, signal=41%	Tet1/Kmt2e/Phf1/Auts2/Sirt1/Rnf20/Asxl2/Mtf2/Ogt/Xbp1/Mecp2/Paxbp1/Kmt2a/Rif1
BP	GO:1901889	negative regulation of cell junction assembly	28	-0.5913992348925672	-1.8375693028627402	5.284237106537599e-4	0.011860725343490156	0.00978177355842097	1903	tags=32%, list=14%, signal=28%	Pten/Phldb2/Lrp1/Fam107a/Ikbkb/Clasp2/Rock2/Cbln1/Rock1
CC	GO:0000314	organellar small ribosomal subunit	29	0.5747222015075437	2.076629501961207	5.405256976097405e-4	0.012020023615056113	0.009913149977280655	4581	tags=69%, list=34%, signal=46%	Mrps14/Mrps36/Mrps27/Mrpl42/Mrps23/Mrps2/Mrps18b/Mrps18a/Mrps22/Mrps28/Mrps18c/Mrps7/Mrps31/Mrps10/Mrps5/Dap3/Mrps9/Mrps26/Mrps34/Mrps15
CC	GO:0005763	mitochondrial small ribosomal subunit	29	0.5747222015075437	2.076629501961207	5.405256976097405e-4	0.012020023615056113	0.009913149977280655	4581	tags=69%, list=34%, signal=46%	Mrps14/Mrps36/Mrps27/Mrpl42/Mrps23/Mrps2/Mrps18b/Mrps18a/Mrps22/Mrps28/Mrps18c/Mrps7/Mrps31/Mrps10/Mrps5/Dap3/Mrps9/Mrps26/Mrps34/Mrps15
CC	GO:0005838	proteasome regulatory particle	21	0.607468430535824	1.985420779308746	5.438081317975807e-4	0.012055807968004827	0.009942662037238358	3118	tags=67%, list=23%, signal=51%	Psmc2/Psmd13/Psmc4/Psmd7/Psmc1/Psmd2/Psmd9/Psmc3/Psmd12/Psmd5/Psmd8/Psmc5/Adrm1/Psmd6
BP	GO:0048483	autonomic nervous system development	29	-0.605713572613746	-1.8951258702885887	6.148383011649045e-4	0.013106242484890937	0.010808976051310763	2602	tags=45%, list=19%, signal=36%	Ednra/Kif26a/Nf1/Ascl1/Tbx1/Ednrb/Sox10/Plxna3/Sox11/Sox4/Egr2/Sox8/Nrp1
BP	GO:0070830	bicellular tight junction assembly	37	-0.5640183981706465	-1.859690203362907	6.778768363971984e-4	0.014156819148526997	0.011675407296604684	2942	tags=49%, list=22%, signal=38%	Ocln/Pak2/Pdcd6ip/Dlg1/Cldn11/Myo1c/Cldn10/Fzd5/Pard3/Cdh5/Ikbkb/Cldn5/Tjp1/Srf/Gja1/Rock2/Epha2/Rock1
BP	GO:0043584	nose development	12	-0.7526722090261282	-1.903120564337909	6.91019042961079e-4	0.014230898228950012	0.011736501771784627	3345	tags=100%, list=25%, signal=75%	Six4/Dlx5/Rdh10/Sox2/Rpgrip1l/Ski/Ascl1/Pou2f1/Smchd1/Chd7/Aldh1a3
BP	GO:0007062	sister chromatid cohesion	37	-0.5634433587533464	-1.8577941744844717	6.912997057782796e-4	0.014230898228950012	0.011736501771784627	1232	tags=41%, list=9%, signal=37%	Esco1/Mau2/Ddx11/Bub1b/Mcmbp/Stag1/Smc5/Pds5b/Atrx/Stag2/Sfpq/Rb1/Pds5a/Nipbl/Tnks
BP	GO:1900151	regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay	14	-0.7177031722936027	-1.8990964751998907	7.03792696219517e-4	0.014405756750743239	0.011880711035164993	1008	tags=36%, list=7%, signal=33%	Cpeb3/Tnrc6b/Zfp36l2/Zfp36l1/Ago2
BP	GO:1900153	positive regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay	14	-0.7177031722936027	-1.8990964751998907	7.03792696219517e-4	0.014405756750743239	0.011880711035164993	1008	tags=36%, list=7%, signal=33%	Cpeb3/Tnrc6b/Zfp36l2/Zfp36l1/Ago2
BP	GO:0006929	substrate-dependent cell migration	27	-0.6177713571017255	-1.9006795558587795	7.15390453100856e-4	0.014601666330288008	0.012042281520066592	2597	tags=56%, list=19%, signal=45%	Fgfr1/Ntn1/P2ry12/Fbln1/Pdgfb/Itga11/Tnfrsf12a/Shtn1/Ston1/Abl2/Stk4/Fmnl1/Anks1/Adam8/Nrp1
BP	GO:0060444	branching involved in mammary gland duct morphogenesis	23	-0.6345612226999423	-1.8947219766971382	7.337279335782436e-4	0.014865698647494084	0.012260034167077556	1784	tags=52%, list=13%, signal=45%	Ar/Med1/Kdm5b/Ncoa3/Pgr/Tgfb1/Etv5/Slc12a2/Tbx3/Epha2/Lrp6/Csmd1
BP	GO:2000810	regulation of bicellular tight junction assembly	17	-0.691006569261659	-1.928816393582631	7.389009374750624e-4	0.014912552533635364	0.012298675488859583	2323	tags=53%, list=17%, signal=44%	Myo1c/Fzd5/Ikbkb/Cldn5/Tjp1/Gja1/Rock2/Epha2/Rock1
BP	GO:0045332	phospholipid translocation	35	-0.5498787486837642	-1.8043371910682107	7.940326565134842e-4	0.015738813713189737	0.01298010934087528	1633	tags=37%, list=12%, signal=33%	Abca7/Atp11b/Xkr6/Plscr4/Atp10b/Atp8a1/Mfsd2a/Atp8a2/Atp11a/Atp11c/Trpc5/Xkr4/Abca1
BP	GO:0002287	alpha-beta T cell activation involved in immune response	36	-0.5621644313416195	-1.8458037292824765	8.389517230163672e-4	0.01632684330780201	0.013465068917424647	2743	tags=44%, list=20%, signal=35%	Jak3/Sema4a/Rc3h2/Il6ra/Nfkbiz/Bcl6/Tmem98/Malt1/Rc3h1/Lef1/Tgfb1/Rora/Relb/Nfkbid/Gadd45g/Atp7a
MF	GO:0001223	transcription coactivator binding	28	-0.5809695421154373	-1.8051626270424297	8.428044238395168e-4	0.01632684330780201	0.013465068917424647	1915	tags=36%, list=14%, signal=31%	Creb1/Pgr/Ppard/Nfkb1/Smad3/Cit/Rora/Foxo1/Ccnt2/Nr4a3
BP	GO:0060443	mammary gland morphogenesis	46	-0.5094230971495155	-1.7706446577141461	8.571238328774158e-4	0.016551635595242108	0.013650459539813975	3307	tags=46%, list=25%, signal=35%	Ar/Fgfr2/Cav1/Med1/Ntn1/Kdm5b/Zfp157/Ncoa3/Pgr/Nr3c1/Tgfb1/Etv5/Scrib/Igfbp5/Slc12a2/Tbx3/Epha2/Lrp6/Ptch1/Csmd1/Gli3
BP	GO:0061157	mRNA destabilization	30	-0.5796095740753141	-1.8294446446605042	8.650399661532142e-4	0.016620301216357092	0.013707089428589177	2145	tags=53%, list=16%, signal=45%	Mettl3/Plekhn1/Mov10/Rbm24/Upf1/Dnd1/Mettl16/Cnot6l/Rc3h1/Cpeb3/Ythdf3/Rock2/Zfp36l2/Zfp36l1/Rock1/Qk
BP	GO:0021575	hindbrain morphogenesis	50	-0.5052418446688997	-1.779653333031683	8.788678314212932e-4	0.016841071078166004	0.013889162677416574	3308	tags=44%, list=25%, signal=33%	Ophn1/Cbs/Gas1/Herc1/Gli1/Smo/Kndc1/Ulk1/Rfx4/Sptbn2/Pcnt/Nfix/Nrxn1/Wnt7a/Abl2/Rora/Prox1/Hspa5/Lrp6/Cbln1/Usp9x/Atp7a
BP	GO:0061299	retina vasculature morphogenesis in camera-type eye	11	-0.7532484607331437	-1.8481490333303436	8.845045721833517e-4	0.016904125842390053	0.01394116518211649	2085	tags=64%, list=15%, signal=54%	Clic4/Fzd4/Col4a1/Ndp/Rhoj/Nrp1/Slc4a7
BP	GO:1904738	vascular associated smooth muscle cell migration	26	-0.6108033289383686	-1.8679773460945837	8.919151894508435e-4	0.01700065857141092	0.014020777623085526	2002	tags=50%, list=15%, signal=43%	Pdgfb/Nfe2l2/Lrp1/Gna13/Adamts1/Myo5a/Ssh1/Gna12/Igfbp5/Iqgap1/Dock5/Nr4a3/Atp7a
CC	GO:0043186	P granule	12	-0.7425624822917538	-1.8775582696001785	9.486821636095676e-4	0.017753909061836194	0.014641998123242675	2708	tags=67%, list=20%, signal=53%	Mov10/Tdrkh/Piwil2/Carhsp1/Ddx3y/Tdrd5/Tdrd6/Helz
CC	GO:0060293	germ plasm	12	-0.7425624822917538	-1.8775582696001785	9.486821636095676e-4	0.017753909061836194	0.014641998123242675	2708	tags=67%, list=20%, signal=53%	Mov10/Tdrkh/Piwil2/Carhsp1/Ddx3y/Tdrd5/Tdrd6/Helz
BP	GO:0060603	mammary gland duct morphogenesis	33	-0.564166475985809	-1.825147262442641	9.851619082602574e-4	0.01809898400281659	0.014926588216647744	3307	tags=52%, list=25%, signal=39%	Ar/Fgfr2/Med1/Ntn1/Kdm5b/Ncoa3/Pgr/Nr3c1/Tgfb1/Etv5/Scrib/Slc12a2/Tbx3/Epha2/Lrp6/Ptch1/Csmd1
MF	GO:0061980	regulatory RNA binding	31	-0.5800201992540912	-1.8450093252450455	9.924164142121e-4	0.01809898400281659	0.014926588216647744	3594	tags=58%, list=27%, signal=43%	Ago1/Rbm10/Zc3h7a/Zc3h7b/Sox2/Fmr1/Pnpt1/Tlr9/Piwil2/Pum2/Rc3h1/Ago4/Rbm4/Dicer1/Sox4/Mecp2/Ago2/Ago3
BP	GO:0061014	positive regulation of mRNA catabolic process	48	-0.5224348668223953	-1.8267388382384726	0.0010065597866400074	0.0182676656492223	0.015065703289361906	3230	tags=46%, list=24%, signal=35%	Mettl3/Cnot1/Plekhn1/Mov10/Prr5l/Pnpt1/Rbm24/Upf1/Zc3hav1/Dnd1/Mettl16/Cnot6l/Rc3h1/Cpeb3/Ythdf3/Tnrc6b/Rock2/Zfp36l2/Zfp36l1/Rock1/Qk/Ago2
BP	GO:1904889	regulation of excitatory synapse assembly	17	-0.684349720114096	-1.9102350365643532	0.0010401922539730864	0.018736462974690216	0.015452329667573874	1269	tags=35%, list=9%, signal=32%	Nrxn1/Lrrtm2/Wnt7a/Il1rap/Ptprd/Cbln1
BP	GO:0007099	centriole replication	36	-0.5558957269033357	-1.8252211427920078	0.0010537192495572553	0.01893278601760605	0.015614241143852755	2824	tags=44%, list=21%, signal=35%	Spice1/Cdk2/Poc1b/D7Ertd443e/Cep152/Rbm14/Cep192/Cep295/Kat2b/Cep135/Ccp110/Rttn/Alms1/Cdk5rap2/Mdm1/Sass6
BP	GO:0032252	secretory granule localization	19	-0.6573058503186345	-1.8806904922775225	0.0011106330979129713	0.019758299927069033	0.016295058707521046	2850	tags=53%, list=21%, signal=42%	Kif1b/Tcf7l2/Syt4/Kif1c/Kif5a/Myo5a/Tanc2/Map2/Mecp2/Kif5b
BP	GO:0097345	mitochondrial outer membrane permeabilization	28	0.540252094564474	1.9078785656662396	0.001116399924480972	0.019806323178655078	0.016334664427993417	1582	tags=39%, list=12%, signal=35%	Bid/Tmem14a/Bbc3/Slc25a5/Pmaip1/Bok/Vdac2/Bnip3/Mpv17l/Eya2/Bloc1s2
MF	GO:0016655	oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor	28	0.5394405413848875	1.905012598219173	0.001130097912257612	0.019908802145833952	0.01641918084856754	4462	tags=75%, list=33%, signal=50%	Cbr4/Ndufv2/Ndufc2/Ndufa10/Ndufs3/Cbr1/Cryz/Ndufs4/Ndufs8/Ndufs2/Ndufv1/Ndufa12/Ndufs1/Ndufs7/Ndufaf2/Ndufa7/Ndufa13/Ndufb7/Ndufb8/Ndufaf1/Akr1c18
BP	GO:0021587	cerebellum morphogenesis	48	-0.5199124106106482	-1.817918851246064	0.0011347823273313304	0.019941723581517648	0.016446331804326985	3308	tags=46%, list=25%, signal=35%	Ophn1/Cbs/Gas1/Herc1/Gli1/Smo/Kndc1/Ulk1/Rfx4/Sptbn2/Pcnt/Nfix/Nrxn1/Wnt7a/Abl2/Rora/Prox1/Hspa5/Lrp6/Cbln1/Usp9x/Atp7a
BP	GO:0017004	cytochrome complex assembly	31	0.523911884739859	1.9285069311573693	0.0011933296181049114	0.020668124755879536	0.017045409145248547	4506	tags=61%, list=33%, signal=41%	Coa4/Sco1/Taco1/Bcs1l/Cox16/Smim20/Uqcrfs1/Pet100/Cox15/Lyrm7/Uqcc1/Uqcc3/Oxa1l/Cox17/1190007I07Rik/Cox20/Cyba/Cox14/Uqcc2
BP	GO:0016226	iron-sulfur cluster assembly	19	0.6114170571033034	1.9395178443724022	0.001230568496413462	0.020913066265842137	0.017247417227901508	2872	tags=63%, list=21%, signal=50%	Nfu1/Lyrm4/Hspa9/Ciao1/Fxn/Isca2/Isca1/Nubp2/Iscu/Xdh/Nfs1/Mms19
BP	GO:0031163	metallo-sulfur cluster assembly	19	0.6114170571033034	1.9395178443724022	0.001230568496413462	0.020913066265842137	0.017247417227901508	2872	tags=63%, list=21%, signal=50%	Nfu1/Lyrm4/Hspa9/Ciao1/Fxn/Isca2/Isca1/Nubp2/Iscu/Xdh/Nfs1/Mms19
MF	GO:0070990	snRNP binding	11	0.7206331720272035	1.9842284045394485	0.0012306925880245755	0.020913066265842137	0.017247417227901508	2143	tags=64%, list=16%, signal=54%	Snrpd3/Prpf31/Snrpb2/Strap/Snrpe/Snrpd1/Snrpc
CC	GO:0005790	smooth endoplasmic reticulum	35	-0.5382293674112216	-1.7661116514682609	0.0012344119999476441	0.020926914022641827	0.01725883774539802	2694	tags=40%, list=20%, signal=32%	Fmr1/Syvn1/Kcnn2/Myo1d/Itpr1/Myo5a/Dnajc3/Map2/Ryr2/Kcnj2/Ryr1/Hspa5/Pdia4/Ryr3
BP	GO:1905508	protein localization to microtubule organizing center	34	-0.5547736049069749	-1.8053555234882586	0.0012513999510068018	0.021165109500009407	0.017455282242237205	1999	tags=50%, list=15%, signal=43%	Golgb1/Pibf1/Htt/4933427D14Rik/Numa1/Cep250/Cep83/Nedd1/Spag5/Cep192/Pcm1/Ubxn2b/Nin/Apc/Cep350/Bicd1/Hook3
BP	GO:0099640	axo-dendritic protein transport	17	-0.6803443106407989	-1.8990546805463757	0.0012697486135241022	0.021301554370893427	0.01756781101189867	2412	tags=41%, list=18%, signal=34%	Kif5c/Dlg2/Kif5a/Myo5a/Hspb1/Sfpq/Kif5b
BP	GO:1904752	regulation of vascular associated smooth muscle cell migration	25	-0.6109631078389736	-1.8456443287958764	0.0012729485924942662	0.021301554370893427	0.01756781101189867	2002	tags=52%, list=15%, signal=44%	Pdgfb/Nfe2l2/Lrp1/Gna13/Adamts1/Myo5a/Ssh1/Gna12/Igfbp5/Iqgap1/Dock5/Nr4a3/Atp7a
BP	GO:0007063	regulation of sister chromatid cohesion	15	-0.6949940187837338	-1.8921940062461207	0.0012749735217903913	0.021301554370893427	0.01756781101189867	813	tags=47%, list=6%, signal=44%	Ddx11/Smc5/Atrx/Sfpq/Rb1/Nipbl/Tnks
CC	GO:0031932	TORC2 complex	12	-0.7340588525612564	-1.8560569674163707	0.001297790754238666	0.021430808522837394	0.017674409454168098	314	tags=33%, list=2%, signal=33%	Prr5l/Rictor/Smg1/Sesn3
BP	GO:0021683	cerebellar granular layer morphogenesis	11	-0.7440611368938745	-1.8256072764498692	0.0012998283587064455	0.021430808522837394	0.017674409454168098	2411	tags=73%, list=18%, signal=60%	Ophn1/Kndc1/Ulk1/Nfix/Nrxn1/Wnt7a/Prox1/Cbln1
MF	GO:0005161	platelet-derived growth factor receptor binding	14	-0.7035896291411182	-1.861750980449172	0.0013086361890323817	0.021526766534197054	0.017753547914173985	2051	tags=50%, list=15%, signal=42%	Pdgfra/Pdgfb/Pten/Rasa1/Ern1/Lyn/Pdgfd
CC	GO:0044666	MLL3/4 complex	10	-0.7776158318169961	-1.890439621672924	0.0013172437548892328	0.021569866486311186	0.01778909329270268	758	tags=40%, list=6%, signal=38%	Uty/Kmt2d/Kdm6b/Kmt2c
BP	GO:0120192	tight junction assembly	39	-0.5435319509465107	-1.81424755895177	0.0013334073059010332	0.021744285620691306	0.017932940184638216	2942	tags=46%, list=22%, signal=36%	Pak2/Pdcd6ip/Dlg1/Cldn11/Myo1c/Cldn10/Lsr/Fzd5/Pard3/Cdh5/Ikbkb/Cldn5/Tjp1/Srf/Gja1/Rock2/Epha2/Rock1
CC	GO:0038201	TOR complex	15	-0.6930285279618082	-1.886842751628005	0.0013339311928307505	0.021744285620691306	0.017932940184638216	314	tags=20%, list=2%, signal=20%	Rictor/Smg1/Sesn3
CC	GO:0045495	pole plasm	13	-0.7221083619156097	-1.8552710473189424	0.0013568049565918082	0.02196804429717748	0.018117478367736858	2708	tags=62%, list=20%, signal=49%	Mov10/Tdrkh/Piwil2/Carhsp1/Ddx3y/Tdrd5/Tdrd6/Helz
BP	GO:0098534	centriole assembly	37	-0.5488186030513341	-1.8095732033356204	0.001443383545153094	0.02294378762911714	0.01892219309198528	2824	tags=43%, list=21%, signal=34%	Spice1/Cdk2/Poc1b/D7Ertd443e/Cep152/Rbm14/Cep192/Cep295/Kat2b/Cep135/Ccp110/Rttn/Alms1/Cdk5rap2/Mdm1/Sass6
BP	GO:0061158	3'-UTR-mediated mRNA destabilization	15	-0.6912936835227832	-1.8821194559440546	0.0014518466113643354	0.02294378762911714	0.01892219309198528	3019	tags=67%, list=22%, signal=52%	Plekhn1/Mov10/Rbm24/Upf1/Dnd1/Rc3h1/Cpeb3/Zfp36l2/Zfp36l1/Qk
BP	GO:0018023	peptidyl-lysine trimethylation	38	-0.5364237595456989	-1.7847647914011004	0.0015267087579712328	0.02406988315357272	0.019850906227680775	1766	tags=32%, list=13%, signal=28%	Zfp335/Arid4b/Sirt1/Setd4/Tet2/Iws1/Atrx/Ogt/Mecp2/Kmt2d/Tet3/Kmt2a
BP	GO:1903429	regulation of cell maturation	20	-0.6255691394524111	-1.8084647957497035	0.0015733590795438059	0.024643591669811133	0.020324054929118502	1582	tags=35%, list=12%, signal=31%	Dleu2/Ednrb/Grb14/Lrrk2/Tbx6/Bcl2/Map3k13
CC	GO:0000242	pericentriolar material	20	-0.6236443915554224	-1.80290052060748	0.0016584032746624058	0.025586286068399643	0.021101513547772524	2226	tags=55%, list=17%, signal=46%	Cep152/Akap9/Tnks2/Pcnt/Nedd1/Cep192/Pcm1/Nin/Cdk5rap2/Nek1/Hook3
MF	GO:0032452	histone demethylase activity	24	-0.6040295498241528	-1.820158452096912	0.001719637214796055	0.02630570304162543	0.02169483088059835	3315	tags=58%, list=25%, signal=44%	Kdm3b/Phf8/Kdm2a/Kdm5b/Fbxl19/Phf2/Kdm3a/Kdm5c/Uty/Kdm5a/Kdm5d/Jmjd1c/Kdm6b/Kdm7a
MF	GO:0140457	protein demethylase activity	24	-0.6040295498241528	-1.820158452096912	0.001719637214796055	0.02630570304162543	0.02169483088059835	3315	tags=58%, list=25%, signal=44%	Kdm3b/Phf8/Kdm2a/Kdm5b/Fbxl19/Phf2/Kdm3a/Kdm5c/Uty/Kdm5a/Kdm5d/Jmjd1c/Kdm6b/Kdm7a
